ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_busy[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc2/txbusy Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_busy[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/txbusy Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/rx_strobe Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/rx_data_stb Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_strobe Inst=cmam_if_wrap_0/cmam_if/nif/cmd_inst/tx_data_stb_0_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/ack_empty Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/ack_empty_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc2/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/ack_empty_1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/ack_empty_2 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/adc_empty Inst=cmam_if_wrap_0/cmam_if/nif/nmc3/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/adc_empty_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc2/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/adc_empty_1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/adc_empty_2 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_818 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/tx_data_85_0_0_a2_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_685_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_i_o2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_743 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_crc_0_sqmuxa_i_0_o2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data_76 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/tx_data_53_0_0_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[32] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[32] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data_86 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/tx_data_85_0_0_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[33] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[33] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/txbusy_2 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/txbusy_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_done Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ntx/done Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[11] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[12] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[13] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[14] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r[15] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[0] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[1] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[2] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[3] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[4] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[5] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[6] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[7] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[9] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[10] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[11] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[11] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[12] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[12] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[13] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[13] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[14] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[14] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[15] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int[15] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[16] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[11] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[12] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[13] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[14] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RDATA_r[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_r_0[15] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/RDATA_r[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[2] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[3] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[4] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[5] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[6] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[7] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[9] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[10] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[11] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[11] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[12] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[12] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[13] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[13] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[14] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[14] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[15] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RDATA_int_0[15] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[16] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[11] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[12] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[13] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[14] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/rx_data[15] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/pktType Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/pktType Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/N_688 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_rd_stb_1_4_o2_i_o2_0 Pin=Y Type=COMB PkgPin= Port=
